entity_id,string,entity_type,field_name,language
55,Pediatrics,Department,name,en
347,Pediatrics,Department,name,en
4453,Pediatrics,Department,name,en
58,Oncology,Department,name,en
322,Oncology,Department,name,en
4448,Oncology,Department,name,en
222,Neurology,Department,name,en
4445,Neurology,Department,name,en
218,Gynecology,Department,name,en
4446,Gynecology,Department,name,en
4449,General Surgery,Department,name,en
784,General Medicine,Department,name,en
4451,General Medicine,Department,name,en
127,Dermatology,Department,name,en
4452,Dermatology,Department,name,en
367,Dentistry,Department,name,en
4447,Dentistry,Department,name,en
2202,Cosmetology,Department,name,en
4450,Cosmetology,Department,name,en
23334,Qi Zhi,Physician,name,en
24274,Linda He,Physician,name,en
24270,Sanjeev Choubey,Physician,name,en
24271,Melanie Casas,Physician,name,en
15996,Clark Li,Physician,name,en
24269,Jerry Tian,Physician,name,en
24272,Samson Cho,Physician,name,en
24273,Jaeson Lee,Physician,name,en
6,Oncology,Speciality,name,en
8,Pediatrics,Speciality,name,en
11,Dermatology,Speciality,name,en
14,Gynecology,Speciality,name,en
20,Neurology,Speciality,name,en
21,Neurology,Speciality,name,en
23,Oncology,Speciality,name,en
24,Pediatrics,Speciality,name,en
35,Dermatology,Speciality,name,en
37,Oncology,Speciality,name,en
41,Dentistry,Speciality,name,en
53,General Medicine,Speciality,name,en
72,Dentistry,Speciality,name,en
97,Pain,Speciality,name,en
121,Cosmetology,Speciality,name,en
513,Cough,Condition,name,en
514,Phlegm,Condition,name,en
515,Lung infection,Condition,name,en
516,pulmonary abscess ,Condition,name,en
517,Tuberculosis,Condition,name,en
518,non stop cough,Condition,name,en
519,Chronic bronchitis,Condition,name,en
520,Permanent lung disease,Condition,name,en
521,Asthma,Condition,name,en
522,Clogged blood vessel,Condition,name,en
523,High Blood Pressure,Condition,name,en
524,Poor heart function,Condition,name,en
525,Idiopathic pulmonary fibrosis,Condition,name,en
526,proteinosis,Condition,name,en
527,Diffuse interstitial lung disease,Condition,name,en
528,nodule disease,Condition,name,en
529,Pleural effusion,Condition,name,en
530,Primary lung cancer,Condition,name,en
531,very slow breathing during sleep,Condition,name,en
532,Respiratory failure,Condition,name,en
533,difficulty of breathing,Condition,name,en
534,aeropleura,Condition,name,en
535,partial heart attack,Condition,name,en
536,permanent heart damage,Condition,name,en
537,fast heart beat,Condition,name,en
538,slow heart beat,Condition,name,en
539,no heart beat,Condition,name,en
540,sino-auriculau heart-block,Condition,name,en
541,sick sinus syndrome,Condition,name,en
542,premature atrial contraction,Condition,name,en
543,auricular tachycardia,Condition,name,en
544,atrial flutter,Condition,name,en
545,atrial fibrillation,Condition,name,en
546,atrioventricular junctional premature beats,Condition,name,en
547,atrioventricular junctional escape beat,Condition,name,en
548,non-paroxysmal AV junctional tachyca rdia,Condition,name,en
549,Reentrant tachycardia,Condition,name,en
550,anomalous atrioventricular excitation,Condition,name,en
551,ventricular premature contraction threshold,Condition,name,en
552,ventricular tachycardia,Condition,name,en
553,ventricular flutter,Condition,name,en
554,ventricular fibrillation,Condition,name,en
555,atrioventricular heart-block,Condition,name,en
556,intra ventricular block,Condition,name,en
557,hole in the heart,Condition,name,en
558,interventricular septal defect,Condition,name,en
559,Patent ductus arteriosus,Condition,name,en
560,Bicuspid aortic valve,Condition,name,en
561,narrowing of blood vessel,Condition,name,en
562,obstructed blood flow in the heart,Condition,name,en
563,Upper right part of the heart is abnormally large in size,Condition,name,en
564,increase in size of the main artery,Condition,name,en
565,blue baby syndrome,Condition,name,en
566,Eisenmenger syndrome,Condition,name,en
567,hyperpiesia,Condition,name,en
568,Angina,Condition,name,en
569,heart attack,Condition,name,en
570,Myocardial ischemia,Condition,name,en
571,narrowing of the hearts chamber,Condition,name,en
572,Mitral regurgitation,Condition,name,en
573,aorta angusta,Condition,name,en
574,reverse blood flow inside the heart,Condition,name,en
575,resistance of blood flow inside the heart,Condition,name,en
576,reverse blood flow inside the heart,Condition,name,en
577,reverse blood flow inside the heart,Condition,name,en
578,Multiple valvular disease,Condition,name,en
579,inflammation inside the heart,Condition,name,en
580,heart muscle disease,Condition,name,en
581,Specific cardiomyopathy,Condition,name,en
582,Myocarditis,Condition,name,en
583,infected heart,Condition,name,en
584,heart swelling due to infection,Condition,name,en
585,tearing of the heart,Condition,name,en
586,no pulse in the lefs and feet,Condition,name,en
587,blood clot inside the blood vessels,Condition,name,en
588,Anxiety,Condition,name,en
589,gastric reflux,Condition,name,en
590,esopangeal cancer,Condition,name,en
591,stomachache,Condition,name,en
592,stomachache,Condition,name,en
