id,name,english_name,h_class,english_h_class,private_owned,Grade
619,61195部队上海虹桥干休所卫生所,61195部队上海虹桥干休所卫生所,未评定,未评定,FALSE,
1022,上海康怡口腔门诊部,Alpha Dental Clinic,,,FALSE,Private
1070,美国医疗中心,American Medical Center,,,FALSE,Private
473,美华妇儿服务,American-Sino OB/GYN/Pediatrics Services,未评定,未评定,TRUE,Private
1018,AMICARE 测试医院,Amicare Test Hospital,,,FALSE,Private
1030,身浦佳中医门诊部,Body & Soul Medical Clinics - Century Park Pudong,,,FALSE,Private
1071,身浦佳中医门诊部,Body & Soul Medical Clinics - Century Park Pudong,,,FALSE,Private
1027,身心佳中医门诊部,Body & Soul Medical Clinics - Downtown Clinic (Xintiandi),,,FALSE,Private
1031,徐向东中医诊所,Body & Soul Medical Clinics - Four Seasons Clinic,,,FALSE,Private
1026,身闵佳门诊部,Body & Soul Medical Clinics - Minhang,,,FALSE,Private
1038,上海百年茂口腔门诊部,Brånemark Osseointegration Center Shanghai,,,FALSE,Private
1024,嘉贝尔口腔中心,CAD Dental Centre,,,FALSE,Private
1039,西典齿科,Cidi Dental,,,FALSE,Private
1021,上海缔浦口腔门诊部,DDS Dental Pudong Clinic,,,FALSE,Private
1049,上海周斐斐口腔诊所,Dr.Zhou's Dental Clinic,,,FALSE,Private
1043,德视佳眼科,EuroEyes Eye Center Shanghai,,,FALSE,Private
1053,法国牙医,French Dentist - Shanghai Mart,,,FALSE,Private
1019,浦东全康医疗中心,GHC PuDong Medical & Dental Implant/Aesthetic Center,,,FALSE,Private
1060,浦西全康医疗中心,GHC PuXi Medical & Dental Center,,,FALSE,Private
585,上海全康医疗中心,GHC PuXi Medical & Dental Center,未评定,未评定,TRUE,Private
1051,上海脊椎醫療中心,Global Specialist Group,,,FALSE,Private
523,上海诺美尔眼耳鼻喉科医院,Healthway Nobel Eye and ENT Hospital (Healthway Medical Group),未评定,未评定,TRUE,Private
53,上海华山医院(宝山分院),Huashan Hospital (Baoshan Branch),,,FALSE,Private
1077,华山医院东院国际部-由和睦家医院管理,Huashan Pudong Hospital International Division – Managed by UFH,,,FALSE,Private
1065,复旦大学附属华山医院国际医疗中心,Huashan Worldwide Medical Center,,,FALSE,Private
1055,恒基齿科,Hygeia Dental Care,,,FALSE,Private
1047,永颜口腔诊所,iSMILE Dental Clinic,,,FALSE,Private
1048,君笑齿科,Jsmiles Dental Clinic,,,FALSE,Private
1036,明珍健康信息咨询,Klinoerth Therapy Clinic,,,FALSE,Private
1074,明珍健康信息咨询,Klinoerth Therapy Clinic,,,FALSE,Private
1025,科瓦金茂店---浦东,KOWA DENTAL Jinmao Clinic (Pudong),,,FALSE,Private
1057,科瓦恒利店---浦西,KOWA HONI Clinic (Puxi),,,FALSE,Private
432,上海禾新医院,Landseed International Hospital,未评定,未评定,FALSE,Private
1075,瑞视眼科,New Vision Eye Clinic,,,FALSE,Private
1054,纽约齿科,New York Dental Clinic-Puxi,,,FALSE,Private
518,上海百汇华鹰门诊部,ParkwayHealth Gleneagles Medical and Surgical Center,未评定,未评定,TRUE,Private
1016,百汇医疗上海瑞祥门诊部,ParkwayHealth Hong Qiao Medical Center,,,FALSE,Private
645,上海汇星金浦门诊部,ParkwayHealth Jin Mao Tower Medical Center,未评定,未评定,TRUE,Private
479,上海瑞浦门诊部,ParkwayHealth Jin Qiao Medical and Dental Center,未评定,未评定,FALSE,Private
1029,苏州园汇诊所,ParkwayHealth SIP Medical and Dental Center,,,FALSE,Private
1028,北京德倍施百汇医疗诊所,ParkwayHealth Vantone Medical and Rehabilitation Center,,,FALSE,Private
443,上海瑞新医疗中心,ParkwayHealth's Shanghai Centre Medical & Dental Centers,未评定,未评定,TRUE,Private
588,上海新瑞医疗中心,ParkwayHealth's Specialty & Inpatient Center,未评定,未评定,TRUE,Private
1023,圣贝国际牙科医院,Pearl International Dental Clinic,,,FALSE,Private
1045,平光齿科,PG Dental,,,FALSE,Private
1068,上海百瑞肿瘤,ProMed Cancer Centers – Shanghai,,,FALSE,Private
1069,上海莱佛士医疗,Raffles Medical Shanghai,,,FALSE,Private
649,上海瑞和门诊部,Raffles Medical Shanghai,未评定,未评定,TRUE,Private
1042,上海丽洁口腔门诊部,Rejoy Dental Clinic,,,FALSE,Private
1067,上海交通大学医学院附属瑞金医院,Ruijin Hospital Shanghai Jiao Tong University School of Medicine,,,FALSE,Class 3
1037,爱尔眼科-国际部,Shanghai Aier Eye Hospital-International Patients Service Center,,,FALSE,Private
658,上海德西门诊部,Shanghai DeltaWest Clinic,未评定,未评定,TRUE,Private
1062,上海市东方医院（同济大学附属东方医院）南院,Shanghai East Hospital South Campus,,,FALSE,Class 3
1034,上海东方国际医院,Shanghai East International Medical Center,,,FALSE,Private
1044,上海 グリーン クリニック,Shanghai Green Clinic,,,FALSE,Private
1064,上海威瑞门诊部,Shanghai Healthway Medical Centre(JinQiao),,,FALSE,Private
1046,恒佳齿科,Shanghai Kooka Dental Clinic (Pu Xi),,,FALSE,Private
1017,上海浦东新区浦南医院国际医疗部,Shanghai Punan Hospital International Medical Center,,,FALSE,Private
1072,上海红枫亚泰妇产医,Shanghai Redleaf Women’s Hospital,,,FALSE,Private
1058,上海森茂诊所,Shanghai Senmao Clinic,,,FALSE,Private
1020,上海德真会口腔诊所 虹桥诊所,Shanghai Tokushinkai Dental Clinic (Hongqiao Branch),,,FALSE,Private
1033,:上海德诚会口腔门诊部-静安,Shanghai Tokushinkai Dental Clinic-Jingan,,,FALSE,Private
1056,德真会齿科-金桥诊所,Shanghai Tokushinkai Dental Clinic-Jinqiao,,,FALSE,Private
230,上海和睦家医院,Shanghai United Family Hospital and Clinics,未评定,未评定,TRUE,Private
1061,上海和睦家医院-浦西,Shanghai United Family Hospital-Puxi Main Hospital,,,FALSE,Private
1035,盛和康复医疗中心,SinoUnited Health-Portman Clinic,,,FALSE,Private
1050,上海思迈登口腔门诊部,Smile Dental,,,FALSE,Private
1066,上海天坛普华医院,St. Michael Hospital,,,FALSE,Private
1073,上海景康门诊部,St.John’s Health Clinic,,,FALSE,Private
1063,复旦大学上海市第五人民医院,"The Fifth People’s Hospital of Shanghai, Fudan Univeristy",,,FALSE,Class 3B
1041,上海藤和门诊部（古北）,TOWA Medical Center(GuBei),,,FALSE,Private
1040,上海东和邦道门诊部（浦东）,TOWA Medical Center(PuDong),,,FALSE,Private
1076,上海永惠门诊部,Towako Clinic Shanghai,,,FALSE,Private
1032,和美家闵行诊所,United Family Minhang SRC Clinic,,,FALSE,Private
1078,和睦家泉口诊所,United Family Quankou Clinic,,,FALSE,Private
1052,我立德医院,Wooridul International Spine Hospital,,,FALSE,Private
587,上海沃德医疗中心,WorldPath Clinic International,未评定,未评定,TRUE,Private
718,丁香公寓门诊部,丁香公寓门诊部,未评定,未评定,FALSE,
559,上海万众医院,上海万众医院,未评定,未评定,TRUE,
552,上海中汇医院,上海中汇医院,未评定,未评定,FALSE,
614,上海九龙男子医院,上海九龙男子医院,未评定,未评定,TRUE,
581,上海书院镇社区卫生服务中心,上海书院镇社区卫生服务中心,未评定,未评定,FALSE,
496,上海云雅门诊部,上海云雅门诊部,未评定,未评定,FALSE,
530,上海亲和源颐养院卫生所,上海亲和源颐养院卫生所,未评定,未评定,TRUE,
218,上海仁爱医院,上海仁爱医院,未评定,未评定,TRUE,
612,上海健桥医院,上海健桥医院,未评定,未评定,TRUE,
657,上海健维医疗,上海健维医疗,未评定,未评定,TRUE,
662,上海元化门诊,上海元化门诊,未评定,未评定,TRUE,
555,上海兴岛医院,上海兴岛医院,未评定,未评定,TRUE,
